variable,group,type,mode,est,lb,ub
HH size: 6 or more,W8,unadjested,f2f,15.89,14.28,17.65
Employment: Full-time,W8,unadjested,f2f,35.82,33.44,38.28
Employment: Part-time,W8,unadjested,f2f,29.67,27.46,31.98
Employment: Other,W8,unadjested,f2f,34.51,32.14,36.96
Male,W8,adjusted,web,49.52,47.19,51.85
English only,W8,adjusted,web,91.77,90.49,92.9
Religion: None,W8,adjusted,web,37.61,35,40.3
Religion: Christian,W8,adjusted,web,52.93,50.16,55.69
Religion: Other,W8,adjusted,web,9.46,8.12,10.99
Paid work,W8,adjusted,web,25.21,23.08,27.47
0 risk factors,W8,adjusted,web,56.4,53.86,58.92
1 risk factor,W8,adjusted,web,19.48,17.77,21.32
2 or more risk factors,W8,adjusted,web,24.11,21.86,26.52
Disability,W8,adjusted,web,14.45,12.74,16.34
White,W8,adjusted,web,88.46,87.01,89.76
Tenure: own,W8,adjusted,web,74.59,72.11,76.92
HH size: 3 or less,W8,adjusted,web,23.04,21.09,25.12
HH size: 4-5,W8,adjusted,web,63.39,61.07,65.66
HH size: 6 or more,W8,adjusted,web,13.56,12.05,15.24
Employment: Full-time,W8,adjusted,web,36.48,34.3,38.71
Employment: Part-time,W8,adjusted,web,31.88,29.7,34.15
Employment: Other,W8,adjusted,web,31.64,29.38,33.99
Male,W8,adjusted,tel,42.64,37.37,48.07
English only,W8,adjusted,tel,90.52,87.98,92.58
Religion: None,W8,adjusted,tel,38.05,32.15,44.34
Religion: Christian,W8,adjusted,tel,51.98,46,57.9
Religion: Other,W8,adjusted,tel,9.97,7.78,12.69
Paid work,W8,adjusted,tel,25.58,20.96,30.82
0 risk factors,W8,adjusted,tel,60.94,55.12,66.47
1 risk factor,W8,adjusted,tel,19.31,15.19,24.22
2 or more risk factors,W8,adjusted,tel,19.75,15.79,24.42
Disability,W8,adjusted,tel,14.11,11.23,17.57
White,W8,adjusted,tel,84.44,80.81,87.5
Tenure: own,W8,adjusted,tel,82.49,77.98,86.24
HH size: 3 or less,W8,adjusted,tel,20.6,15.88,26.29
HH size: 4-5,W8,adjusted,tel,67.22,61.64,72.35
HH size: 6 or more,W8,adjusted,tel,12.18,9.51,15.47
Employment: Full-time,W8,adjusted,tel,34.13,29.34,39.26
Employment: Part-time,W8,adjusted,tel,36.73,31.62,42.15
Employment: Other,W8,adjusted,tel,29.14,24.09,34.77
Male,W8,adjusted,f2f,51.71,49.08,54.33
English only,W8,adjusted,f2f,90.91,89.4,92.22
Religion: None,W8,adjusted,f2f,38.31,35.32,41.4
Religion: Christian,W8,adjusted,f2f,52.55,49.45,55.63
Religion: Other,W8,adjusted,f2f,9.14,7.77,10.72
Paid work,W8,adjusted,f2f,22.8,20.63,25.12
0 risk factors,W8,adjusted,f2f,52.55,49.57,55.51
1 risk factor,W8,adjusted,f2f,22.66,20.4,25.09
2 or more risk factors,W8,adjusted,f2f,24.79,22.58,27.14
Disability,W8,adjusted,f2f,15.38,13.56,17.41
White,W8,adjusted,f2f,86.66,85,88.15
Tenure: own,W8,adjusted,f2f,71.2,68.73,73.56
HH size: 3 or less,W8,adjusted,f2f,23.97,21.89,26.19
HH size: 4-5,W8,adjusted,f2f,60.73,58.33,63.09
HH size: 6 or more,W8,adjusted,f2f,15.3,13.7,17.05
Employment: Full-time,W8,adjusted,f2f,36.64,34.1,39.31
Employment: Part-time,W8,adjusted,f2f,30.05,27.71,32.51
Employment: Other,W8,adjusted,f2f,33.28,30.82,35.84
Male,W1,refrence,tel,51.53,50.22,52.84
English only,W1,refrence,tel,91.21,90.42,91.95
Religion: None,W1,refrence,tel,38.74,37.01,40.49
Religion: Christian,W1,refrence,tel,52.59,50.77,54.4
Religion: Other,W1,refrence,tel,8.68,7.85,9.58
Paid work,W1,refrence,tel,23.21,22.22,24.23
0 risk factors,W1,refrence,tel,53.94,52.77,55.11
1 risk factor,W1,refrence,tel,21.48,20.71,22.27
2 or more risk factors,W1,refrence,tel,24.58,23.62,25.57
Disability,W1,refrence,tel,14.77,13.85,15.73
White,W1,refrence,tel,87.7,86.77,88.57
Tenure: own,W1,refrence,tel,73.25,71.99,74.47
HH size: 3 or less,W1,refrence,tel,22.36,21.61,23.12
HH size: 4-5,W1,refrence,tel,63.92,62.98,64.85
HH size: 6 or more,W1,refrence,tel,13.73,13.05,14.42
Employment: Full-time,W1,refrence,tel,35.85,34.8,36.91
Employment: Part-time,W1,refrence,tel,31.64,30.74,32.57
Employment: Other,W1,refrence,tel,32.51,31.48,33.56
Male,W1,refrence,f2f,51.53,50.22,52.84
English only,W1,refrence,f2f,91.21,90.42,91.95
Religion: None,W1,refrence,f2f,38.74,37.01,40.49
Religion: Christian,W1,refrence,f2f,52.59,50.77,54.4
Religion: Other,W1,refrence,f2f,8.68,7.85,9.58
Paid work,W1,refrence,f2f,23.21,22.22,24.23
0 risk factors,W1,refrence,f2f,53.94,52.77,55.11
1 risk factor,W1,refrence,f2f,21.48,20.71,22.27
2 or more risk factors,W1,refrence,f2f,24.58,23.62,25.57
Disability,W1,refrence,f2f,14.77,13.85,15.73
White,W1,refrence,f2f,87.7,86.77,88.57
Tenure: own,W1,refrence,f2f,73.25,71.99,74.47
HH size: 3 or less,W1,refrence,f2f,22.36,21.61,23.12
HH size: 4-5,W1,refrence,f2f,63.92,62.98,64.85
HH size: 6 or more,W1,refrence,f2f,13.73,13.05,14.42
Employment: Full-time,W1,refrence,f2f,35.85,34.8,36.91
Employment: Part-time,W1,refrence,f2f,31.64,30.74,32.57
Employment: Other,W1,refrence,f2f,32.51,31.48,33.56
